utility_id_ferc1,report_year,utility_name_ferc1,utility_id_eia,utility_id_pudl,total_electric_plant
73,2018,Indiana Michigan Power Company,9324,144,293061364.0
79,1994,Kansas City Power & Light Company,10000,159,94166838.0
79,1995,Kansas City Power & Light Company,10000,159,97030841.0
79,1996,Kansas City Power & Light Company,10000,159,103717965.0
79,1997,Kansas City Power & Light Company,10000,159,110704312.0
79,1998,Kansas City Power & Light Company,10000,159,115257869.0
79,1999,Kansas City Power & Light Company,10000,159,118234314.0
79,2000,Kansas City Power & Light Company,10000,159,124112473.0
79,2001,Kansas City Power & Light Company,10000,159,136077707.0
79,2002,Kansas City Power & Light Company,10000,159,144145285.0
79,2003,Kansas City Power & Light Company,10000,159,138400475.0
79,2004,Kansas City Power & Light Company,10000,159,139053838.0
79,2005,Kansas City Power & Light Company,10000,159,147849893.0
79,2006,Kansas City Power & Light Company,10000,159,154029687.0
79,2007,Kansas City Power & Light Company,10000,159,175971443.0
79,2008,Kansas City Power & Light Company,10000,159,205328855.0
79,2009,Kansas City Power & Light Company,10000,159,230839913.0
79,2010,Kansas City Power & Light Company,10000,159,257320549.0
79,2011,Kansas City Power & Light Company,10000,159,193935484.0
79,2012,Kansas City Power & Light Company,10000,159,187382610.0
79,2013,Kansas City Power & Light Company,10000,159,199129786.0
79,2014,Kansas City Power & Light Company,10000,159,215324232.0
79,2015,Kansas City Power & Light Company,10000,159,244346719.0
79,2016,Kansas City Power & Light Company,10000,159,260467554.0
79,2017,Kansas City Power & Light Company,10000,159,284247351.0
79,2018,Kansas City Power & Light Company,10000,159,297851922.0
80,1994,Kansas Gas and Electric Company,10005,160,68019392.0
80,1995,Kansas Gas and Electric Company,10005,160,69512024.0
80,1996,Kansas Gas and Electric Company,10005,160,72075796.0
80,1997,Kansas Gas and Electric Company,10005,160,73336576.0
80,1998,Kansas Gas and Electric Company,10005,160,75275280.0
80,1999,Kansas Gas and Electric Company,10005,160,77613366.0
80,2000,Kansas Gas and Electric Company,10005,160,80761788.0
80,2001,Kansas Gas and Electric Company,10005,160,74077644.0
80,2002,Kansas Gas and Electric Company,10005,160,65959838.0
80,2003,Kansas Gas and Electric Company,10005,160,67070338.0
80,2004,Kansas Gas and Electric Company,10005,160,68288002.0
80,2005,Kansas Gas and Electric Company,10005,160,68920758.0
80,2006,Kansas Gas and Electric Company,10005,160,72022237.0
80,2007,Kansas Gas and Electric Company,10005,160,75216433.0
80,2008,Kansas Gas and Electric Company,10005,160,76269206.0
80,2009,Kansas Gas and Electric Company,10005,160,95602472.0
80,2010,Kansas Gas and Electric Company,10005,160,99664070.0
80,2011,Kansas Gas and Electric Company,10005,160,102679401.0
80,2012,Kansas Gas and Electric Company,10005,160,90864576.0
80,2013,Kansas Gas and Electric Company,10005,160,87742005.0
80,2014,Kansas Gas and Electric Company,10005,160,94587287.0
80,2015,Kansas Gas and Electric Company,10005,160,106953408.0
80,2016,Kansas Gas and Electric Company,10005,160,134342273.0
80,2017,Kansas Gas and Electric Company,10005,160,139346636.0
80,2018,Kansas Gas and Electric Company,10005,160,152627346.0
81,1994,Kentucky Power Company,22053,162,23009005.0
81,1995,Kentucky Power Company,22053,162,24395836.0
81,1996,Kentucky Power Company,22053,162,25084571.0
81,1997,Kentucky Power Company,22053,162,26435160.0
81,1998,Kentucky Power Company,22053,162,28041745.0
81,1999,Kentucky Power Company,22053,162,29182304.0
81,2000,Kentucky Power Company,22053,162,30732411.0
81,2001,Kentucky Power Company,22053,162,31835460.0
81,2002,Kentucky Power Company,22053,162,32578017.0
81,2003,Kentucky Power Company,22053,162,38653820.0
81,2004,Kentucky Power Company,22053,162,43201552.0
81,2005,Kentucky Power Company,22053,162,44271363.0
81,2006,Kentucky Power Company,22053,162,45535413.0
81,2007,Kentucky Power Company,22053,162,46332500.0
81,2008,Kentucky Power Company,22053,162,47419035.0
81,2009,Kentucky Power Company,22053,162,51659780.0
81,2010,Kentucky Power Company,22053,162,52517142.0
81,2011,Kentucky Power Company,22053,162,53405780.0
81,2012,Kentucky Power Company,22053,162,54466457.0
81,2013,Kentucky Power Company,22053,162,57405605.0
81,2014,Kentucky Power Company,22053,162,94731276.0
81,2015,Kentucky Power Company,22053,162,86640470.0
81,2016,Kentucky Power Company,22053,162,82252676.0
81,2017,Kentucky Power Company,22053,162,84991121.0
81,2018,Kentucky Power Company,22053,162,89759563.0
82,1994,Kentucky Utilities Company,10171,163,65258497.0
82,1995,Kentucky Utilities Company,10171,163,75079838.0
82,1996,Kentucky Utilities Company,10171,163,80424154.0
82,1997,Kentucky Utilities Company,10171,163,84110689.0
82,1998,Kentucky Utilities Company,10171,163,86656725.0
82,1999,Kentucky Utilities Company,10171,163,89922228.0
82,2000,Kentucky Utilities Company,10171,163,98256313.0
82,2001,Kentucky Utilities Company,10171,163,90299353.0
82,2002,Kentucky Utilities Company,10171,163,95461761.0
82,2003,Kentucky Utilities Company,10171,163,101980375.0
82,2004,Kentucky Utilities Company,10171,163,108871959.0
82,2005,Kentucky Utilities Company,10171,163,114886445.0
82,2006,Kentucky Utilities Company,10171,163,115008368.0
82,2007,Kentucky Utilities Company,10171,163,120684710.0
82,2008,Kentucky Utilities Company,10171,163,136344665.0
82,2009,Kentucky Utilities Company,10171,163,133620606.0
82,2010,Kentucky Utilities Company,10171,163,145885504.0
82,2011,Kentucky Utilities Company,10171,163,189190232.0
82,2012,Kentucky Utilities Company,10171,163,196968839.0
82,2013,Kentucky Utilities Company,10171,163,185756680.0
82,2014,Kentucky Utilities Company,10171,163,196593944.0
82,2015,Kentucky Utilities Company,10171,163,220135572.0
82,2016,Kentucky Utilities Company,10171,163,234105093.0
82,2017,Kentucky Utilities Company,10171,163,254103548.0
82,2018,Kentucky Utilities Company,10171,163,273237492.0
88,1994,Louisville Gas and Electric Company,11249,169,69685900.0
88,1995,Louisville Gas and Electric Company,11249,169,72241200.0
88,1996,Louisville Gas and Electric Company,11249,169,74732400.0
88,1997,Louisville Gas and Electric Company,11249,169,76846800.0
88,1998,Louisville Gas and Electric Company,11249,169,79866000.0
88,1999,Louisville Gas and Electric Company,11249,169,83619014.0
88,2000,Louisville Gas and Electric Company,11249,169,84760853.0
88,2001,Louisville Gas and Electric Company,11249,169,85571831.0
88,2002,Louisville Gas and Electric Company,11249,169,90248006.0
88,2003,Louisville Gas and Electric Company,11249,169,96603941.0
88,2004,Louisville Gas and Electric Company,11249,169,100169558.0
88,2005,Louisville Gas and Electric Company,11249,169,106400802.0
88,2006,Louisville Gas and Electric Company,11249,169,105317420.0
88,2007,Louisville Gas and Electric Company,11249,169,107025723.0
88,2008,Louisville Gas and Electric Company,11249,169,107554001.0
88,2009,Louisville Gas and Electric Company,11249,169,116612380.0
88,2010,Louisville Gas and Electric Company,11249,169,117450505.0
88,2011,Louisville Gas and Electric Company,11249,169,126696579.0
88,2012,Louisville Gas and Electric Company,11249,169,130317153.0
88,2013,Louisville Gas and Electric Company,11249,169,121609186.0
88,2014,Louisville Gas and Electric Company,11249,169,127028862.0
88,2015,Louisville Gas and Electric Company,11249,169,129668819.0
88,2016,Louisville Gas and Electric Company,11249,169,135445288.0
88,2017,Louisville Gas and Electric Company,11249,169,146685801.0
88,2018,Louisville Gas and Electric Company,11249,169,157363681.0
89,1994,Madison Gas and Electric Company,11479,171,17335522.0
89,1995,Madison Gas and Electric Company,11479,171,19503244.0
89,1996,Madison Gas and Electric Company,11479,171,20094203.0
89,1997,Madison Gas and Electric Company,11479,171,22799091.0
89,1998,Madison Gas and Electric Company,11479,171,27585594.0
89,1999,Madison Gas and Electric Company,11479,171,29318208.0
89,2000,Madison Gas and Electric Company,11479,171,29136582.0
89,2001,Madison Gas and Electric Company,11479,171,29790738.0
89,2002,Madison Gas and Electric Company,11479,171,23071410.0
89,2003,Madison Gas and Electric Company,11479,171,16437374.0
89,2004,Madison Gas and Electric Company,11479,171,17525810.0
89,2005,Madison Gas and Electric Company,11479,171,19528101.0
89,2006,Madison Gas and Electric Company,11479,171,23003845.0
89,2007,Madison Gas and Electric Company,11479,171,23672787.0
89,2008,Madison Gas and Electric Company,11479,171,30097864.0
89,2009,Madison Gas and Electric Company,11479,171,31523378.0
89,2010,Madison Gas and Electric Company,11479,171,32722682.0
89,2011,Madison Gas and Electric Company,11479,171,35349183.0
89,2012,Madison Gas and Electric Company,11479,171,33138369.0
89,2013,Madison Gas and Electric Company,11479,171,32936018.0
89,2014,Madison Gas and Electric Company,11479,171,34340443.0
89,2015,Madison Gas and Electric Company,11479,171,37419942.0
89,2016,Madison Gas and Electric Company,11479,171,36494426.0
89,2017,Madison Gas and Electric Company,11479,171,44076510.0
89,2018,Madison Gas and Electric Company,11479,171,46312936.0
98,1994,"ALLETE, Inc.",12647,23,33612601.0
98,1995,"ALLETE, Inc.",12647,23,36615440.0
98,1996,"ALLETE, Inc.",12647,23,37954656.0
98,1997,"ALLETE, Inc.",12647,23,39398779.0
98,1998,"ALLETE, Inc.",12647,23,40523450.0
98,1999,"ALLETE, Inc.",12647,23,39133470.0
98,2000,"ALLETE, Inc.",12647,23,40137973.0
98,2001,"ALLETE, Inc.",12647,23,38350605.0
98,2002,"ALLETE, Inc.",12647,23,38216688.0
98,2003,"ALLETE, Inc.",12647,23,38797093.0
98,2004,"ALLETE, Inc.",12647,23,37036726.0
98,2005,"ALLETE, Inc.",12647,23,36829650.0
98,2006,"ALLETE, Inc.",12647,23,41452873.0
98,2007,"ALLETE, Inc.",12647,23,41017221.0
98,2008,"ALLETE, Inc.",12647,23,47337581.0
98,2009,"ALLETE, Inc.",12647,23,56571423.0
98,2010,"ALLETE, Inc.",12647,23,72028279.0
98,2011,"ALLETE, Inc.",12647,23,81365670.0
98,2012,"ALLETE, Inc.",12647,23,89718025.0
98,2013,"ALLETE, Inc.",12647,23,105973237.0
98,2014,"ALLETE, Inc.",12647,23,113644728.0
98,2015,"ALLETE, Inc.",12647,23,130841395.0
98,2016,"ALLETE, Inc.",12647,23,150766481.0
98,2017,"ALLETE, Inc.",12647,23,128176142.0
98,2018,"ALLETE, Inc.",12647,23,153678748.0
99,1994,Mississippi Power Company,12686,190,38036169.0
99,1995,Mississippi Power Company,12686,190,41340905.0
99,1996,Mississippi Power Company,12686,190,45292903.0
99,1997,Mississippi Power Company,12686,190,46914847.0
99,1998,Mississippi Power Company,12686,190,49019532.0
99,1999,Mississippi Power Company,12686,190,49647281.0
99,2000,Mississippi Power Company,12686,190,53101391.0
99,2001,Mississippi Power Company,12686,190,55542172.0
99,2002,Mississippi Power Company,12686,190,56940156.0
99,2003,Mississippi Power Company,12686,190,57520026.0
99,2004,Mississippi Power Company,12686,190,58674640.0
99,2005,Mississippi Power Company,12686,190,59896503.0
99,2006,Mississippi Power Company,12686,190,64394864.0
99,2007,Mississippi Power Company,12686,190,65059246.0
99,2008,Mississippi Power Company,12686,190,67792447.0
99,2009,Mississippi Power Company,12686,190,70540894.0
99,2010,Mississippi Power Company,12686,190,73339461.0
99,2011,Mississippi Power Company,12686,190,78634972.0
99,2012,Mississippi Power Company,12686,190,89474107.0
99,2013,Mississippi Power Company,12686,190,90432280.0
99,2014,Mississippi Power Company,12686,190,102637955.0
99,2015,Mississippi Power Company,12686,190,189007711.0
99,2016,Mississippi Power Company,12686,190,146717734.0
99,2017,Mississippi Power Company,12686,190,150056379.0
99,2018,Mississippi Power Company,12686,190,192467712.0
100,1994,"Entergy Mississippi, Inc.",12685,109,36413430.0
100,1995,"Entergy Mississippi, Inc.",12685,109,38018724.0
100,1996,"Entergy Mississippi, Inc.",12685,109,40134911.0
100,1997,"Entergy Mississippi, Inc.",12685,109,43300802.0
100,1998,"Entergy Mississippi, Inc.",12685,109,45132839.0
100,1999,"Entergy Mississippi, Inc.",12685,109,42870169.0
100,2000,"Entergy Mississippi, Inc.",12685,109,49046419.0
100,2001,"Entergy Mississippi, Inc.",12685,109,48932797.0
100,2002,"Entergy Mississippi, Inc.",12685,109,55409000.0
100,2003,"Entergy Mississippi, Inc.",12685,109,62984377.0
100,2004,"Entergy Mississippi, Inc.",12685,109,65450828.0
100,2005,"Entergy Mississippi, Inc.",12685,109,72027998.0
100,2006,"Entergy Mississippi, Inc.",12685,109,75325113.0
100,2007,"Entergy Mississippi, Inc.",12685,109,79217874.0
100,2008,"Entergy Mississippi, Inc.",12685,109,83018883.0
100,2009,"Entergy Mississippi, Inc.",12685,109,86584789.0
100,2010,"Entergy Mississippi, Inc.",12685,109,89571414.0
100,2011,"Entergy Mississippi, Inc.",12685,109,92796787.0
100,2012,"Entergy Mississippi, Inc.",12685,109,97282961.0
100,2013,"Entergy Mississippi, Inc.",12685,109,106637257.0
100,2014,"Entergy Mississippi, Inc.",12685,109,111804272.0
100,2015,"Entergy Mississippi, Inc.",12685,109,126887748.0
100,2016,"Entergy Mississippi, Inc.",12685,109,134029227.0
100,2017,"Entergy Mississippi, Inc.",12685,109,141270949.0
100,2018,"Entergy Mississippi, Inc.",12685,109,150338408.0
101,1994,MONONGAHELA POWER COMPANY,12796,191,58060140.0
101,1995,MONONGAHELA POWER COMPANY,12796,191,58870002.0
101,1996,MONONGAHELA POWER COMPANY,12796,191,55617967.0
101,1997,MONONGAHELA POWER COMPANY,12796,191,56542688.0
101,1998,MONONGAHELA POWER COMPANY,12796,191,58559090.0
101,1999,MONONGAHELA POWER COMPANY,12796,191,60854301.0
101,2000,MONONGAHELA POWER COMPANY,12796,191,65350182.0
101,2001,MONONGAHELA POWER COMPANY,12796,191,63826236.0
101,2002,MONONGAHELA POWER COMPANY,12796,191,62804528.0
101,2003,MONONGAHELA POWER COMPANY,12796,191,66053263.0
101,2004,MONONGAHELA POWER COMPANY,12796,191,67087725.0
101,2005,MONONGAHELA POWER COMPANY,12796,191,66950883.0
101,2006,MONONGAHELA POWER COMPANY,12796,191,65613505.0
101,2007,MONONGAHELA POWER COMPANY,12796,191,59983505.0
101,2008,MONONGAHELA POWER COMPANY,12796,191,55346180.0
101,2009,MONONGAHELA POWER COMPANY,12796,191,59827707.0
101,2010,MONONGAHELA POWER COMPANY,12796,191,82343465.0
101,2011,MONONGAHELA POWER COMPANY,12796,191,168349844.0
101,2012,MONONGAHELA POWER COMPANY,12796,191,79194845.0
101,2013,MONONGAHELA POWER COMPANY,12796,191,86393189.0
101,2014,MONONGAHELA POWER COMPANY,12796,191,103472645.0
101,2015,MONONGAHELA POWER COMPANY,12796,191,109155849.0
101,2016,MONONGAHELA POWER COMPANY,12796,191,114013370.0
101,2017,MONONGAHELA POWER COMPANY,12796,191,117956368.0
101,2018,MONONGAHELA POWER COMPANY,12796,191,121854199.0
108,1994,"Nevada Power Company, d/b/a NV Energy",13407,204,50340021.0
108,1995,"Nevada Power Company, d/b/a NV Energy",13407,204,55283838.0
108,1996,"Nevada Power Company, d/b/a NV Energy",13407,204,61753474.0
108,1997,"Nevada Power Company, d/b/a NV Energy",13407,204,66255549.0
108,1998,"Nevada Power Company, d/b/a NV Energy",13407,204,73544231.0
108,1999,"Nevada Power Company, d/b/a NV Energy",13407,204,80625875.0
108,2000,"Nevada Power Company, d/b/a NV Energy",13407,204,85971084.0
108,2001,"Nevada Power Company, d/b/a NV Energy",13407,204,92029012.0
108,2002,"Nevada Power Company, d/b/a NV Energy",13407,204,98135869.0
108,2003,"Nevada Power Company, d/b/a NV Energy",13407,204,109463850.0
108,2004,"Nevada Power Company, d/b/a NV Energy",13407,204,118650625.0
108,2005,"Nevada Power Company, d/b/a NV Energy",13407,204,123649522.0
108,2006,"Nevada Power Company, d/b/a NV Energy",13407,204,141753667.0
108,2007,"Nevada Power Company, d/b/a NV Energy",13407,204,147757930.0
108,2008,"Nevada Power Company, d/b/a NV Energy",13407,204,168421891.0
108,2009,"Nevada Power Company, d/b/a NV Energy",13407,204,204604957.0
108,2010,"Nevada Power Company, d/b/a NV Energy",13407,204,214168343.0
108,2011,"Nevada Power Company, d/b/a NV Energy",13407,204,242208619.0
108,2012,"Nevada Power Company, d/b/a NV Energy",13407,204,252874544.0
108,2013,"Nevada Power Company, d/b/a NV Energy",13407,204,259027128.0
108,2014,"Nevada Power Company, d/b/a NV Energy",13407,204,266233450.0
108,2015,"Nevada Power Company, d/b/a NV Energy",13407,204,261873768.0
108,2016,"Nevada Power Company, d/b/a NV Energy",13407,204,271798172.0
108,2017,"Nevada Power Company, d/b/a NV Energy",13407,204,270216962.0
108,2018,"Nevada Power Company, d/b/a NV Energy",13407,204,287419156.0
114,1994,"Entergy New Orleans, Inc.",13478,110,15876525.0
114,1995,"Entergy New Orleans, Inc.",13478,110,16040585.0
114,1996,"Entergy New Orleans, Inc.",13478,110,16665546.0
114,1997,"Entergy New Orleans, Inc.",13478,110,17446448.0
114,1998,"Entergy New Orleans, Inc.",13478,110,17894511.0
114,1999,"Entergy New Orleans, Inc.",13478,110,17749332.0
114,2000,"Entergy New Orleans, Inc.",13478,110,19503632.0
114,2001,"Entergy New Orleans, Inc.",13478,110,20407152.0
114,2002,"Entergy New Orleans, Inc.",13478,110,22702737.0
114,2003,"Entergy New Orleans, Inc.",13478,110,24450104.0
114,2004,"Entergy New Orleans, Inc.",13478,110,23808845.0
114,2005,"Entergy New Orleans, Inc.",13478,110,27476306.0
114,2006,"Entergy New Orleans, Inc.",13478,110,25610199.0
114,2007,"Entergy New Orleans, Inc.",13478,110,26080715.0
114,2008,"Entergy New Orleans, Inc.",13478,110,26471555.0
114,2009,"Entergy New Orleans, Inc.",13478,110,27526908.0
114,2010,"Entergy New Orleans, Inc.",13478,110,28747673.0
114,2011,"Entergy New Orleans, Inc.",13478,110,28447858.0
114,2012,"Entergy New Orleans, Inc.",13478,110,30198260.0
114,2013,"Entergy New Orleans, Inc.",13478,110,31122323.0
114,2014,"Entergy New Orleans, Inc.",13478,110,32214927.0
114,2015,"Entergy New Orleans, Inc.",13478,110,31701281.0
114,2016,"Entergy New Orleans, Inc.",13478,110,43894897.0
114,2017,"Entergy New Orleans, Inc.",13478,110,44625351.0
114,2018,"Entergy New Orleans, Inc.",13478,110,46507314.0
119,1994,Northern Indiana Public Service Company,13756,222,133349607.0
119,1995,Northern Indiana Public Service Company,13756,222,137707959.0
119,1996,Northern Indiana Public Service Company,13756,222,144370323.0
119,1997,Northern Indiana Public Service Company,13756,222,145186790.0
119,1998,Northern Indiana Public Service Company,13756,222,147865778.0
119,1999,Northern Indiana Public Service Company,13756,222,149564044.0
119,2000,Northern Indiana Public Service Company,13756,222,153778878.0
119,2001,Northern Indiana Public Service Company,13756,222,157865564.0
119,2002,Northern Indiana Public Service Company,13756,222,163248725.0
119,2003,Northern Indiana Public Service Company,13756,222,166187905.0
119,2004,Northern Indiana Public Service Company,13756,222,169164728.0
119,2005,Northern Indiana Public Service Company,13756,222,176926933.0
119,2006,Northern Indiana Public Service Company,13756,222,178321707.0
119,2007,Northern Indiana Public Service Company,13756,222,182943221.0
119,2008,Northern Indiana Public Service Company,13756,222,199551302.0
119,2009,Northern Indiana Public Service Company,13756,222,195103389.0
119,2010,Northern Indiana Public Service Company,13756,222,205191545.0
119,2011,Northern Indiana Public Service Company,13756,222,205255267.0
119,2012,Northern Indiana Public Service Company,13756,222,212362072.0
119,2013,Northern Indiana Public Service Company,13756,222,207508431.0
119,2014,Northern Indiana Public Service Company,13756,222,208106293.0
119,2015,Northern Indiana Public Service Company,13756,222,234230316.0
119,2016,Northern Indiana Public Service Company,13756,222,253872372.0
119,2017,Northern Indiana Public Service Company,13756,222,266356860.0
119,2018,Northern Indiana Public Service Company,13756,222,241747814.0
120,1994,Northern States Power Company (Minnesota),13781,224,225296191.0
120,1995,Northern States Power Company (Minnesota),13781,224,237412856.0
120,1996,Northern States Power Company (Minnesota),13781,224,248896498.0
120,1997,Northern States Power Company (Minnesota),13781,224,266640026.0
120,1998,Northern States Power Company (Minnesota),13781,224,274063465.0
120,1999,Northern States Power Company (Minnesota),13781,224,286690393.0
120,2000,Northern States Power Company (Minnesota),13781,224,299364737.0
120,2001,Northern States Power Company (Minnesota),13781,224,312832327.0
120,2002,Northern States Power Company (Minnesota),13781,224,325580391.0
120,2003,Northern States Power Company (Minnesota),13781,224,318581165.0
120,2004,Northern States Power Company (Minnesota),13781,224,317465199.0
120,2005,Northern States Power Company (Minnesota),13781,224,340155588.0
120,2006,Northern States Power Company (Minnesota),13781,224,375445378.0
120,2007,Northern States Power Company (Minnesota),13781,224,358978216.0
120,2008,Northern States Power Company (Minnesota),13781,224,365047028.0
120,2009,Northern States Power Company (Minnesota),13781,224,269039440.0
120,2010,Northern States Power Company (Minnesota),13781,224,279040386.0
120,2011,Northern States Power Company (Minnesota),13781,224,299425602.0
120,2012,Northern States Power Company (Minnesota),13781,224,348578537.0
120,2013,Northern States Power Company (Minnesota),13781,224,421261757.0
120,2014,Northern States Power Company (Minnesota),13781,224,488726225.0
120,2015,Northern States Power Company (Minnesota),13781,224,533731573.0
120,2016,Northern States Power Company (Minnesota),13781,224,597733270.0
120,2017,Northern States Power Company (Minnesota),13781,224,623576464.0
120,2018,Northern States Power Company (Minnesota),13781,224,619600300.0
122,1994,NorthWestern Corporation,13902,226,10115015.0
122,1995,NorthWestern Corporation,13902,226,10502544.0
122,1996,NorthWestern Corporation,13902,226,10793947.0
122,1997,NorthWestern Corporation,13902,226,11305311.0
122,1998,NorthWestern Corporation,13902,226,11869516.0
122,1999,NorthWestern Corporation,13902,226,12005874.0
122,2000,NorthWestern Corporation,13902,226,12663430.0
122,2001,NorthWestern Corporation,13902,226,12897682.0
122,2002,NorthWestern Corporation,13902,226,21919551.0
122,2003,NorthWestern Corporation,13902,226,59400601.0
122,2004,NorthWestern Corporation,13902,226,61631919.0
122,2005,NorthWestern Corporation,13902,226,63214408.0
122,2006,NorthWestern Corporation,13902,226,64629508.0
122,2007,NorthWestern Corporation,13902,226,68884824.0
122,2008,NorthWestern Corporation,13902,226,67743185.0
122,2009,NorthWestern Corporation,13902,226,71632568.0
122,2010,NorthWestern Corporation,13902,226,79136516.0
122,2011,NorthWestern Corporation,13902,226,86764581.0
122,2012,NorthWestern Corporation,13902,226,91469284.0
122,2013,NorthWestern Corporation,13902,226,92930544.0
122,2014,NorthWestern Corporation,13902,226,95974714.0
122,2015,NorthWestern Corporation,13902,226,108747849.0
122,2016,NorthWestern Corporation,13902,226,122354186.0
122,2017,NorthWestern Corporation,13902,226,128697187.0
122,2018,NorthWestern Corporation,13902,226,130582668.0
130,1994,Oklahoma Gas and Electric Company,14063,237,105934057.0
130,1995,Oklahoma Gas and Electric Company,14063,237,109413581.0
130,1996,Oklahoma Gas and Electric Company,14063,237,112232523.0
130,1997,Oklahoma Gas and Electric Company,14063,237,114759676.0
130,1998,Oklahoma Gas and Electric Company,14063,237,116213453.0
130,1999,Oklahoma Gas and Electric Company,14063,237,119059140.0
130,2000,Oklahoma Gas and Electric Company,14063,237,117257497.0
130,2001,Oklahoma Gas and Electric Company,14063,237,119794477.0
130,2002,Oklahoma Gas and Electric Company,14063,237,123121033.0
130,2003,Oklahoma Gas and Electric Company,14063,237,119983940.0
130,2004,Oklahoma Gas and Electric Company,14063,237,120844964.0
130,2005,Oklahoma Gas and Electric Company,14063,237,132640813.0
130,2006,Oklahoma Gas and Electric Company,14063,237,129633522.0
130,2007,Oklahoma Gas and Electric Company,14063,237,138781790.0
130,2008,Oklahoma Gas and Electric Company,14063,237,149382175.0
130,2009,Oklahoma Gas and Electric Company,14063,237,170511016.0
130,2010,Oklahoma Gas and Electric Company,14063,237,197131121.0
130,2011,Oklahoma Gas and Electric Company,14063,237,207275884.0
130,2012,Oklahoma Gas and Electric Company,14063,237,241092472.0
130,2013,Oklahoma Gas and Electric Company,14063,237,256596831.0
130,2014,Oklahoma Gas and Electric Company,14063,237,274639796.0
130,2015,Oklahoma Gas and Electric Company,14063,237,293534588.0
130,2016,Oklahoma Gas and Electric Company,14063,237,307209950.0
130,2017,Oklahoma Gas and Electric Company,14063,237,270243759.0
130,2018,Oklahoma Gas and Electric Company,14063,237,306247576.0
132,1994,Otter Tail Power Company,14232,243,18727340.0
132,1995,Otter Tail Power Company,14232,243,19204845.0
132,1996,Otter Tail Power Company,14232,243,19637612.0
132,1997,Otter Tail Power Company,14232,243,21271977.0
132,1998,Otter Tail Power Company,14232,243,22027024.0
132,1999,Otter Tail Power Company,14232,243,21682605.0
132,2000,Otter Tail Power Company,14232,243,22113890.0
132,2001,Otter Tail Power Company,14232,243,22588092.0
132,2002,Otter Tail Power Company,14232,243,23223502.0
132,2003,Otter Tail Power Company,14232,243,24436881.0
132,2004,Otter Tail Power Company,14232,243,22765798.0
132,2005,Otter Tail Power Company,14232,243,22924954.0
132,2006,Otter Tail Power Company,14232,243,24256922.0
132,2007,Otter Tail Power Company,14232,243,24756246.0
132,2008,Otter Tail Power Company,14232,243,30439794.0
132,2009,Otter Tail Power Company,14232,243,35552494.0
132,2010,Otter Tail Power Company,14232,243,38789808.0
132,2011,Otter Tail Power Company,14232,243,38789640.0
132,2012,Otter Tail Power Company,14232,243,40544954.0
132,2013,Otter Tail Power Company,14232,243,41561228.0
132,2014,Otter Tail Power Company,14232,243,42362617.0
132,2015,Otter Tail Power Company,14232,243,43084394.0
132,2016,Otter Tail Power Company,14232,243,52051805.0
132,2017,Otter Tail Power Company,14232,243,51556084.0
132,2018,Otter Tail Power Company,14232,243,54173990.0
134,1994,PacifiCorp,14354,246,266672786.0
134,1995,PacifiCorp,14354,246,283647155.0
134,1996,PacifiCorp,14354,246,303535263.0
134,1997,PacifiCorp,14354,246,365234892.0
134,1998,PacifiCorp,14354,246,346749600.0
134,1999,PacifiCorp,14354,246,365934500.0
134,2000,PacifiCorp,14354,246,379141181.0
134,2001,PacifiCorp,14354,246,394059947.0
134,2002,PacifiCorp,14354,246,416247320.0
134,2003,PacifiCorp,14354,246,410052306.0
134,2004,PacifiCorp,14354,246,412983075.0
134,2005,PacifiCorp,14354,246,420679794.0
134,2006,PacifiCorp,14354,246,438578965.0
134,2007,PacifiCorp,14354,246,463772947.0
134,2008,PacifiCorp,14354,246,456968830.0
134,2009,PacifiCorp,14354,246,505555233.0
134,2010,PacifiCorp,14354,246,536062549.0
134,2011,PacifiCorp,14354,246,587034557.0
134,2012,PacifiCorp,14354,246,616303469.0
134,2013,PacifiCorp,14354,246,646264346.0
134,2014,PacifiCorp,14354,246,703881201.0
134,2015,PacifiCorp,14354,246,734721840.0
134,2016,PacifiCorp,14354,246,747671974.0
134,2017,PacifiCorp,14354,246,769047472.0
134,2018,PacifiCorp,14354,246,955345619.0
141,1994,Portland General Electric Company,15248,263,94050366.0
141,1995,Portland General Electric Company,15248,263,100172704.0
141,1996,Portland General Electric Company,15248,263,116012180.0
141,1997,Portland General Electric Company,15248,263,123055755.0
141,1998,Portland General Electric Company,15248,263,131135572.0
141,1999,Portland General Electric Company,15248,263,130321542.0
141,2000,Portland General Electric Company,15248,263,136754009.0
141,2001,Portland General Electric Company,15248,263,142200776.0
141,2002,Portland General Electric Company,15248,263,163182994.0
141,2003,Portland General Electric Company,15248,263,163888082.0
141,2004,Portland General Electric Company,15248,263,168791639.0
141,2005,Portland General Electric Company,15248,263,169145413.0
141,2006,Portland General Electric Company,15248,263,177413408.0
141,2007,Portland General Electric Company,15248,263,166981269.0
141,2008,Portland General Electric Company,15248,263,190632222.0
141,2009,Portland General Electric Company,15248,263,200013996.0
141,2010,Portland General Electric Company,15248,263,226447327.0
141,2011,Portland General Electric Company,15248,263,233448751.0
141,2012,Portland General Electric Company,15248,263,247233647.0
141,2013,Portland General Electric Company,15248,263,254512459.0
141,2014,Portland General Electric Company,15248,263,270700548.0
141,2015,Portland General Electric Company,15248,263,295789259.0
141,2016,Portland General Electric Company,15248,263,317600678.0
141,2017,Portland General Electric Company,15248,263,343699429.0
